premises_suburb, state, premises_post_code, division_name, polling_place_name, polling_place_id
"RINGWOOD EAST","VIC","3135","Deakin","Alexandra Road","4879"
"MITCHAM","VIC","3132","Deakin","Antonio Park","3558"
"BAYSWATER NORTH","VIC","3153","Deakin","Bayswater North","4869"
"RINGWOOD","VIC","3134","Deakin","Bedford Park","83715"
"BLACKBURN NORTH","VIC","3130","Deakin","Blackburn North DEAKIN PPVC","58637"
"RINGWOOD","VIC","3134","Deakin","BLV Deakin PPVC","65402"
"VERMONT SOUTH","VIC","3133","Deakin","Charlesworth Park","3564"
"CROYDON","VIC","3136","Deakin","Croydon","4875"
"CROYDON","VIC","3136","Deakin","Croydon Central","3376"
"CROYDON","VIC","3136","Deakin","Croydon DEAKIN PPVC","83755"
"CROYDON","VIC","3136","Deakin","Croydon East (Deakin)","4876"
"CROYDON HILLS","VIC","3136","Deakin","Croydon Hills (Deakin)","65399"
"CROYDON NORTH","VIC","3136","Deakin","Croydon North (Deakin)","3378"
"CROYDON SOUTH","VIC","3136","Deakin","Croydon South","4877"
"CROYDON","VIC","3136","Deakin","Croydon Town","11525"
"CROYDON","VIC","3136","Deakin","Croydon West","3379"
"RINGWOOD","VIC","3134","Deakin","Divisional Office (PREPOLL)","30200"
"VERMONT","VIC","3133","Deakin","Eastmont","2949"
"BAYSWATER NORTH","VIC","3153","Deakin","Glen Park","12079"
"MITCHAM","VIC","3132","Deakin","Heatherdale","3568"
"HEATHMONT","VIC","3135","Deakin","Heathmont","2953"
"HEATHMONT","VIC","3135","Deakin","Heathmont East","2954"
"HEATHMONT","VIC","3135","Deakin","Heathmont West","11514"
"RINGWOOD","VIC","3134","Deakin","Kalinda (Deakin)","3386"
"KILSYTH","VIC","3137","Deakin","Kilsyth (Deakin)","91645"
"KILSYTH","VIC","3137","Deakin","Kilsyth East (Deakin)","91674"
"LILYDALE","VIC","3140","Deakin","Lilydale DEAKIN PPVC","91665"
"MOOROOLBARK","VIC","3138","Deakin","Manchester (Deakin)","91637"
"MITCHAM","VIC","3132","Deakin","Mitcham","3572"
"MITCHAM NORTH","VIC","3132","Deakin","Mitcham North (Deakin)","3575"
"MOOROOLBARK","VIC","3138","Deakin","Mooroolbark (Deakin)","91651"
"VERMONT","VIC","3133","Deakin","Morack","2960"
"RINGWOOD","VIC","3134","Deakin","Norwood","3394"
"NUNAWADING","VIC","3131","Deakin","Nunawading South","3576"
"FOREST HILL","VIC","3131","Deakin","Parkmore","3577"
"MITCHAM","VIC","3132","Deakin","Rangeview","3581"
"RINGWOOD","VIC","3134","Deakin","Ringwood","3398"
"RINGWOOD NORTH","VIC","3134","Deakin","Ringwood DEAKIN PPVC","32108"
"RINGWOOD EAST","VIC","3135","Deakin","Ringwood East","3399"
"RINGWOOD","VIC","3134","Deakin","Ringwood Heights","3400"
"RINGWOOD NORTH","VIC","3134","Deakin","Ringwood North (Deakin)","34011"
"HEATHMONT","VIC","3135","Deakin","Ringwood South","2962"
"RINGWOOD EAST","VIC","3135","Deakin","Tinternvale","4910"
"VERMONT","VIC","3133","Deakin","Vermont North","3583"
"WARRANWOOD","VIC","3134","Deakin","Warranwood (Deakin)","91710"
"VERMONT SOUTH","VIC","3133","Deakin","Weeden Heights","3584"
"CROYDON NORTH","VIC","3136","Deakin","Yarra Road (Deakin)","31766"
"FRANKSTON NORTH","VIC","3200","Dunkley","Aldercourt","3587"
"FRANKSTON SOUTH","VIC","3199","Dunkley","Baden Powell","3588"
"FRANKSTON","VIC","3199","Dunkley","Ballam Park","3589"
"BAXTER","VIC","3911","Dunkley","Baxter (Dunkley)","35287"
"SEAFORD","VIC","3198","Dunkley","Belvedere Park","31462"
"CARRUM DOWNS","VIC","3201","Dunkley","BLV Dunkley PPVC","65547"
"FRANKSTON","VIC","3199","Dunkley","Bruce Park","3592"
"CARRUM DOWNS","VIC","3201","Dunkley","Carrum Downs","3956"
"CARRUM DOWNS","VIC","3201","Dunkley","Carrum Downs North","64692"
"CARRUM DOWNS","VIC","3201","Dunkley","Carrum Downs PPVC","97535"
"CARRUM DOWNS","VIC","3201","Dunkley","Carrum Downs West","97548"
"CRANBOURNE","VIC","3977","Dunkley","Cranbourne DUNKLEY PPVC","97461"
"FRANKSTON SOUTH","VIC","3199","Dunkley","Derinya","3593"
"CARRUM DOWNS","VIC","3201","Dunkley","Divisional Office (PREPOLL)","30201"
"FRANKSTON","VIC","3199","Dunkley","Frankston","3594"
"FRANKSTON","VIC","3199","Dunkley","Frankston DUNKLEY PPVC","36414"
"FRANKSTON","VIC","3199","Dunkley","Frankston East","3596"
"FRANKSTON","VIC","3199","Dunkley","Frankston Heights","3598"
"FRANKSTON","VIC","3199","Dunkley","Frankston Rail","3599"
"FRANKSTON","VIC","3199","Dunkley","Frankston South","3600"
"SEAFORD","VIC","3198","Dunkley","Kananook","3601"
"FRANKSTON","VIC","3199","Dunkley","Karingal","3602"
"FRANKSTON","VIC","3199","Dunkley","Karingal Heights","3603"
"FRANKSTON","VIC","3199","Dunkley","Kingsley Park","11886"
"MT ELIZA","VIC","3930","Dunkley","Kunyung","3604"
"LANGWARRIN","VIC","3910","Dunkley","Langwarrin","3640"
"LANGWARRIN","VIC","3910","Dunkley","Langwarrin Hall","65123"
"LANGWARRIN","VIC","3910","Dunkley","Langwarrin North","33071"
"LANGWARRIN","VIC","3910","Dunkley","Langwarrin Park","11656"
"LANGWARRIN","VIC","3910","Dunkley","Langwarrin PPVC","83451"
"CARRUM DOWNS","VIC","3201","Dunkley","Lyrebird","31974"
"MORNINGTON","VIC","3931","Dunkley","Mornington DUNKLEY PPVC","82825"
"MT ELIZA","VIC","3930","Dunkley","Mt Eliza","3607"
"MT ELIZA","VIC","3930","Dunkley","Mt Eliza Central","11652"
"MT ELIZA","VIC","3930","Dunkley","Mt Eliza North","3608"
"MT ELIZA","VIC","3930","Dunkley","Mt Eliza South","65124"
"FRANKSTON","VIC","3199","Dunkley","Mt Erin","3590"
"CARRUM DOWNS","VIC","3201","Dunkley","Rowellyn Park","31051"
"SEAFORD","VIC","3198","Dunkley","Seaford","4159"
"SEAFORD","VIC","3198","Dunkley","Seaford North","4160"
"SKYE","VIC","3977","Dunkley","Skye","3979"
"BALNARRING","VIC","3926","Flinders","Balnarring","3613"
"BAXTER","VIC","3911","Flinders","Baxter (Flinders)","3615"
"BITTERN","VIC","3918","Flinders","Bittern","3617"
"BLAIRGOWRIE","VIC","3942","Flinders","Blairgowrie","3618"
"HASTINGS","VIC","3915","Flinders","BLV Flinders PPVC","65434"
"BONEO","VIC","3939","Flinders","Boneo","3619"
"CRIB POINT","VIC","3919","Flinders","Crib Point","3625"
"HASTINGS","VIC","3915","Flinders","Divisional Office (PREPOLL)","30202"
"DROMANA","VIC","3936","Flinders","Dromana","3629"
"DROMANA","VIC","3936","Flinders","Dromana Beach","31295"
"DROMANA","VIC","3936","Flinders","Dromana North","69887"
"FLINDERS","VIC","3929","Flinders","Flinders","3631"
"FRANKSTON","VIC","3199","Flinders","Frankston FLINDERS PPVC","91941"
"HASTINGS","VIC","3915","Flinders","Hastings","3635"
"HASTINGS","VIC","3915","Flinders","Hastings PPVC","31697"
"HASTINGS","VIC","3915","Flinders","Hastings West","83772"
"MOOROODUC","VIC","3933","Flinders","Moorooduc","3645"
"MORNINGTON","VIC","3931","Flinders","Mornington","3605"
"MORNINGTON","VIC","3931","Flinders","Mornington East","31452"
"MORNINGTON","VIC","3931","Flinders","Mornington FLINDERS PPVC","82831"
"MORNINGTON","VIC","3931","Flinders","Mornington South","3606"
"MOUNT MARTHA","VIC","3934","Flinders","Mt Martha","3646"
"MOUNT MARTHA","VIC","3934","Flinders","Mt Martha Nepean","83809"
"MOUNT MARTHA","VIC","3934","Flinders","Mt Martha North","11520"
"PORTSEA","VIC","3944","Flinders","Portsea","3652"
"RED HILL","VIC","3937","Flinders","Red Hill","3653"
"ROSEBUD","VIC","3939","Flinders","Rosebud East","3656"
"ROSEBUD","VIC","3939","Flinders","Rosebud PPVC","66007"
"ROSEBUD","VIC","3939","Flinders","Rosebud South","11517"
"ROSEBUD","VIC","3939","Flinders","Rosebud West","3657"
"RYE","VIC","3941","Flinders","Rye","3658"
"ST ANDREWS BEACH","VIC","3941","Flinders","St Andrews Beach","31465"
"SHOREHAM","VIC","3916","Flinders","Shoreham","3661"
"SOMERS","VIC","3927","Flinders","Somers","3662"
"SOMERVILLE","VIC","3912","Flinders","Somerville","83697"
"SOMERVILLE","VIC","3912","Flinders","Somerville East","31059"
"SOMERVILLE","VIC","3912","Flinders","Somerville West","3663"
"SORRENTO","VIC","3943","Flinders","Sorrento","3664"
"MORNINGTON","VIC","3931","Flinders","Tanti Park","3609"
"TOOTGAROOK","VIC","3941","Flinders","Tootgarook","3666"
"TYABB","VIC","3913","Flinders","Tyabb","3667"
"KINGS PARK","VIC","3021","Fraser","Albanvale (Fraser)","3345"
"ALBION","VIC","3020","Fraser","Albion","3346"
"SUNSHINE WEST","VIC","3020","Fraser","Ardeer South","4240"
"ESSENDON FIELDS","VIC","3041","Fraser","BLV Fraser PPVC","91788"
"CAIRNLEA","VIC","3023","Fraser","Cairnlea (Fraser)","46536"
"DEER PARK","VIC","3023","Fraser","Deer Park Central (Fraser)","91905"
"DELAHEY","VIC","3037","Fraser","Delahey (Fraser)","31046"
"ESSENDON FIELDS","VIC","3041","Fraser","Divisional Office (PREPOLL)","91908"
"ESSENDON","VIC","3040","Fraser","Essendon FRASER PPVC","91798"
"WEST FOOTSCRAY","VIC","3012","Fraser","Footscray FRASER PPVC","91831"
"SUNSHINE WEST","VIC","3020","Fraser","Glengala","32904"
"SUNSHINE WEST","VIC","3020","Fraser","Glengala South","3354"
"KEALBA","VIC","3021","Fraser","Kealba","3355"
"KEILOR","VIC","3036","Fraser","Keilor (Fraser)","3356"
"KEILOR DOWNS","VIC","3038","Fraser","Keilor Downs","3357"
"KEILOR","VIC","3036","Fraser","Keilor Village","83796"
"KINGS PARK","VIC","3021","Fraser","Kings Park (Fraser)","3359"
"MELBOURNE","VIC","3000","Fraser","Melbourne (Fraser)","91790"
"SOUTHBANK","VIC","3006","Fraser","Melbourne Central FRASER PPVC","97510"
"MELBOURNE","VIC","3000","Fraser","Melbourne FRASER PPVC","91799"
"KEILOR DOWNS","VIC","3038","Fraser","Monmia","31048"
"ST ALBANS","VIC","3021","Fraser","St Albans East","3361"
"ST ALBANS","VIC","3021","Fraser","St Albans North","3362"
"ST ALBANS","VIC","3021","Fraser","St Albans PPVC","82787"
"ST ALBANS","VIC","3021","Fraser","St Albans South","3363"
"ST ALBANS","VIC","3021","Fraser","St Albans South East","3364"
"ST ALBANS","VIC","3021","Fraser","St Albans West (Fraser)","3365"
"SUNSHINE","VIC","3020","Fraser","Sunshine","3699"
"SUNSHINE WEST","VIC","3020","Fraser","Sunshine FRASER PPVC","38309"
"SUNSHINE NORTH","VIC","3020","Fraser","Sunshine North","3367"
"SUNSHINE NORTH","VIC","3020","Fraser","Sunshine North West","3347"
"SUNSHINE","VIC","3020","Fraser","Sunvale","3350"
"SYDENHAM","VIC","3437","Fraser","Sydenham Central (Fraser)","46561"
"SYDENHAM","VIC","3038","Fraser","Sydenham East","83803"
"SYDENHAM","VIC","3038","Fraser","Sydenham West (Fraser)","47832"
"TAYLORS LAKES","VIC","3038","Fraser","Taylors Lakes","8907"
"TAYLORS LAKES","VIC","3038","Fraser","Taylors Lakes Central","47828"
"TAYLORS LAKES","VIC","3038","Fraser","Taylors Lakes North","33282"
"BRAYBROOK","VIC","3019","Fraser","Tottenham North (Fraser)","3701"
"POINT COOK","VIC","3030","Gellibrand","Alamanda (Gellibrand)","92004"
"ALTONA","VIC","3018","Gellibrand","Altona","4236"
"ALTONA MEADOWS","VIC","3028","Gellibrand","Altona Bay","8893"
"NEWPORT","VIC","3018","Gellibrand","Altona East","3676"
"ALTONA NORTH","VIC","3025","Gellibrand","Altona Gate","3677"
"ALTONA MEADOWS","VIC","3028","Gellibrand","Altona Green","58455"
"ALTONA MEADOWS","VIC","3028","Gellibrand","Altona Meadows","4237"
"ALTONA MEADOWS","VIC","3028","Gellibrand","Altona Meadows East","83734"
"ALTONA NORTH","VIC","3025","Gellibrand","Altona North","3678"
"ALTONA","VIC","3018","Gellibrand","Altona PPVC","83964"
"ALTONA","VIC","3018","Gellibrand","Altona West","4238"
"BRAYBROOK","VIC","3019","Gellibrand","BLV Gellibrand PPVC","65439"
"POINT COOK","VIC","3030","Gellibrand","Boardwalk (Gellibrand)","36443"
"POINT COOK","VIC","3030","Gellibrand","Boardwalk Central (Gellibrand)","47822"
"BRAYBROOK","VIC","3019","Gellibrand","Divisional Office (PREPOLL)","30203"
"POINT COOK","VIC","3030","Gellibrand","Featherbrook (Gellibrand)","92007"
"FOOTSCRAY","VIC","3011","Gellibrand","Footscray (Gellibrand)","3680"
"SEDDON","VIC","3011","Gellibrand","Footscray Central","3681"
"WEST FOOTSCRAY","VIC","3012","Gellibrand","Footscray GELLIBRAND PPVC","58762"
"FOOTSCRAY","VIC","3011","Gellibrand","Footscray South","3685"
"HOPPERS CROSSING","VIC","3029","Gellibrand","Hoppers Crossing GELLIBRAND PPVC","64709"
"POINT COOK","VIC","3030","Gellibrand","Innisfail (Gellibrand)","65111"
"YARRAVILLE","VIC","3013","Gellibrand","Kingsville","3687"
"LAVERTON","VIC","3028","Gellibrand","Laverton North","4248"
"MELBOURNE","VIC","3000","Gellibrand","Melbourne (Gellibrand)","31984"
"MELBOURNE","VIC","3000","Gellibrand","Melbourne GELLIBRAND PPVC","83904"
"NEWPORT","VIC","3015","Gellibrand","Newport","3693"
"NEWPORT","VIC","3015","Gellibrand","Newport East","3694"
"NEWPORT","VIC","3015","Gellibrand","Newport West","3695"
"POINT COOK","VIC","3030","Gellibrand","Point Cook (Gellibrand)","46531"
"POINT COOK","VIC","3030","Gellibrand","Sanctuary Lakes (Gellibrand)","83022"
"POINT COOK","VIC","3030","Gellibrand","Sanctuary Lakes South","82874"
"SEABROOK","VIC","3028","Gellibrand","Seabrook","32908"
"ALTONA","VIC","3018","Gellibrand","Seaholme","4256"
"SEDDON","VIC","3011","Gellibrand","Seddon","3696"
"SOUTH KINGSVILLE","VIC","3015","Gellibrand","South Kingsville","3698"
"SPOTSWOOD","VIC","3015","Gellibrand","Spotswood","3697"
"SUNSHINE WEST","VIC","3020","Gellibrand","Sunshine GELLIBRAND PPVC","63605"
"TRUGANINA","VIC","3029","Gellibrand","Truganina South (Gellibrand)","91999"
"WILLIAMSTOWN","VIC","3016","Gellibrand","Williamstown","3702"
"WILLIAMSTOWN","VIC","3016","Gellibrand","Williamstown Bayview","83733"
"WILLIAMSTOWN","VIC","3015","Gellibrand","Williamstown North","3703"
"WILLIAMSTOWN","VIC","3015","Gellibrand","Williamstown South","3704"
"WILLIAMSTOWN","VIC","3015","Gellibrand","Williamstown West","3705"
"YARRAVILLE","VIC","3013","Gellibrand","Yarraville","3706"
"YARRAVILLE","VIC","3013","Gellibrand","Yarraville Central","3707"
"YARRAVILLE","VIC","3013","Gellibrand","Yarraville South","3688"
"BEAUMARIS","VIC","3193","Goldstein","Beaumaris","4133"
"BEAUMARIS","VIC","3193","Goldstein","Beaumaris Central","83811"
"MENTONE","VIC","3194","Goldstein","Beaumaris East (Goldstein)","31765"
"BEAUMARIS","VIC","3193","Goldstein","Beaumaris North","4136"
"BENTLEIGH","VIC","3204","Goldstein","Bentleigh","3852"
"BENTLEIGH EAST","VIC","3165","Goldstein","Bentleigh Central (Goldstein)","31762"
"BENTLEIGH","VIC","3204","Goldstein","Bentleigh West","3853"
"BLACK ROCK","VIC","3193","Goldstein","Black Rock","4138"
"BLACK ROCK","VIC","3193","Goldstein","Black Rock South","4139"
"HEATHERTON","VIC","3202","Goldstein","BLV Goldstein PPVC","65443"
"BRIGHTON","VIC","3186","Goldstein","Brighton","3854"
"BRIGHTON","VIC","3186","Goldstein","Brighton Beach","3855"
"BRIGHTON EAST","VIC","3187","Goldstein","Brighton East","3857"
"BRIGHTON","VIC","3186","Goldstein","Brighton South","3862"
"CAULFIELD SOUTH","VIC","3162","Goldstein","Caulfield South","3860"
"CHELTENHAM","VIC","3192","Goldstein","Cheltenham (Goldstein)","4145"
"HEATHERTON","VIC","3202","Goldstein","Divisional Office (PREPOLL)","30205"
"ELSTERNWICK","VIC","3185","Goldstein","Elsternwick (Goldstein)","63669"
"CAULFIELD SOUTH","VIC","3162","Goldstein","Elsternwick Central","3859"
"SOUTH YARRA","VIC","3141","Higgins","Hawksburn Central","4668"
"CAULFIELD SOUTH","VIC","3162","Goldstein","Elsternwick North (Goldstein)","3864"
"BRIGHTON","VIC","3186","Goldstein","Elsternwick South","3865"
"BRIGHTON","VIC","3186","Goldstein","Gardenvale","3866"
"CAULFIELD SOUTH","VIC","3162","Goldstein","Glenhuntly","3896"
"CARNEGIE","VIC","3163","Goldstein","Glenhuntly East (Goldstein)","3897"
"HAMPTON","VIC","3188","Goldstein","Hampton","3867"
"HAMPTON","VIC","3188","Goldstein","Hampton Central","3868"
"HAMPTON EAST","VIC","3188","Goldstein","Hampton East","3877"
"HAMPTON","VIC","3188","Goldstein","Hampton PPVC","97599"
"HIGHETT","VIC","3190","Goldstein","Highett (Goldstein)","3869"
"HIGHETT","VIC","3190","Goldstein","Highett West","3872"
"BRIGHTON EAST","VIC","3187","Goldstein","Landcox","3873"
"HAMPTON","VIC","3188","Goldstein","Ludstone","3874"
"MCKINNON","VIC","3204","Goldstein","McKinnon","3902"
"MCKINNON","VIC","3204","Goldstein","McKinnon East (Goldstein)","3912"
"MALVERN","VIC","3144","Goldstein","Malvern GOLDSTEIN PPVC","83933"
"MELBOURNE","VIC","3000","Goldstein","Melbourne (Goldstein)","82810"
"SOUTHBANK","VIC","3006","Goldstein","Melbourne Central GOLDSTEIN PPVC","97507"
"MELBOURNE","VIC","3000","Goldstein","Melbourne GOLDSTEIN PPVC","83906"
"BRIGHTON","VIC","3186","Goldstein","Middle Brighton","3875"
"CHELTENHAM","VIC","3192","Goldstein","Moorabbin GOLDSTEIN PPVC","83939"
"BENTLEIGH EAST","VIC","3165","Goldstein","Moorabbin South (Goldstein)","64688"
"OAKLEIGH","VIC","3166","Goldstein","Oakleigh GOLDSTEIN PPVC","64648"
"ORMOND","VIC","3204","Goldstein","Ormond West","3913"
"MELBOURNE","VIC","3004","Goldstein","St Kilda GOLDSTEIN PPVC","65901"
"SANDRINGHAM","VIC","3191","Goldstein","Sandringham","3881"
"SANDRINGHAM","VIC","3191","Goldstein","Sandringham North","3882"
"KINGS PARK","VIC","3021","Gorton","Albanvale (Gorton)","92050"
"MELTON WEST","VIC","3337","Gorton","Arnolds Creek","67006"
"BRAYBROOK","VIC","3019","Gorton","BLV Gorton PPVC","65441"
"MELTON SOUTH","VIC","3338","Gorton","Brookfield","64674"
"CAROLINE SPRINGS","VIC","3023","Gorton","Brookside","34094"
"BURNSIDE","VIC","3023","Gorton","Burnside","97536"
"BURNSIDE HEIGHTS","VIC","3023","Gorton","Burnside Heights","83035"
"CAIRNLEA","VIC","3023","Gorton","Cairnlea (Gorton)","92053"
"CAROLINE SPRINGS","VIC","3023","Gorton","Caroline Springs","47831"
"MELTON SOUTH","VIC","3338","Gorton","Coburn","4251"
"CAROLINE SPRINGS","VIC","3023","Gorton","Creekside","46552"
"DEER PARK","VIC","3023","Gorton","Deer Park","4242"
"DEER PARK","VIC","3023","Gorton","Deer Park Central (Gorton)","83488"
"DEER PARK","VIC","3023","Gorton","Deer Park West","4244"
"DELAHEY","VIC","3037","Gorton","Delahey (Gorton)","92052"
"DERRIMUT","VIC","3030","Gorton","Derrimut","47825"
"DIGGERS REST","VIC","3427","Gorton","Diggers Rest","3352"
"BRAYBROOK","VIC","3019","Gorton","Divisional Office (PREPOLL)","35527"
"EXFORD","VIC","3338","Gorton","Exford","4245"
"PLUMPTON","VIC","3335","Gorton","Fraser Rise","83482"
"HILLSIDE","VIC","3037","Gorton","Hillside","36400"
"KINGS PARK","VIC","3021","Gorton","Kings Park (Gorton)","92051"
"KURUNJANG","VIC","3337","Gorton","Kurunjang","4246"
"MELTON","VIC","3337","Gorton","Melton","4250"
"MELTON","VIC","3337","Gorton","Melton Central","83780"
"MELTON","VIC","3337","Gorton","Melton GORTON PPVC","38304"
"MELTON SOUTH","VIC","3338","Gorton","Melton South","4252"
"HILLSIDE","VIC","3037","Gorton","Parkwood Green","46557"
"ROCKBANK","VIC","3335","Gorton","Rockbank","4255"
"ST ALBANS","VIC","3021","Gorton","St Albans West (Gorton)","64645"
"CAROLINE SPRINGS","VIC","3023","Gorton","Springside","47827"
"SUNSHINE WEST","VIC","3020","Gorton","Sunshine GORTON PPVC","64711"
"SYDENHAM","VIC","3437","Gorton","Sydenham Central (Gorton)","63745"
"SYDENHAM","VIC","3038","Gorton","Sydenham West (Gorton)","63747"
"TAYLORS HILL","VIC","3037","Gorton","Taylors Hill","47826"
"TOOLERN VALE","VIC","3337","Gorton","Toolern Vale","3334"
"MELTON WEST","VIC","3337","Gorton","Westlake","8897"
"MELTON","VIC","3337","Gorton","West Melton","4263"
"ARMADALE","VIC","3143","Higgins","Armadale","3917"
"ASHBURTON","VIC","3147","Higgins","Ashburton","3416"
"CAMBERWELL","VIC","3124","Higgins","BLV Higgins PPVC","65527"
"GLEN IRIS","VIC","3146","Higgins","Burwood","3425"
"GLEN IRIS","VIC","3146","Higgins","Burwood West","3919"
"GLEN IRIS","VIC","3146","Higgins","Camberwell South (Higgins)","3922"
"CARNEGIE","VIC","3163","Higgins","Carnegie","3889"
"CARNEGIE","VIC","3163","Higgins","Carnegie East","3890"
"MALVERN EAST","VIC","3145","Higgins","Carnegie North","3891"
"GLENHUNTLY","VIC","3163","Higgins","Carnegie Upper","31769"
"MALVERN EAST","VIC","3145","Higgins","Chadstone","3893"
"GLEN IRIS","VIC","3146","Higgins","Darling","3930"
"CAMBERWELL","VIC","3124","Higgins","Divisional Office (PREPOLL)","30206"
"SOUTH YARRA","VIC","3141","Higgins","Fawkner Park (Higgins)","65687"
"GLEN IRIS","VIC","3146","Higgins","Gardiner","3932"
"CARNEGIE","VIC","3163","Higgins","Glenhuntly East (Higgins)","63761"
"GLEN IRIS","VIC","3146","Higgins","Glen Iris","3933"
"ASHBURTON","VIC","3147","Higgins","Glen Iris South","3934"
"SOUTH YARRA","VIC","3141","Higgins","Hawksburn","4667"
"HAWTHORN","VIC","3122","Higgins","Hawthorn HIGGINS PPVC","65213"
"HUGHESDALE","VIC","3166","Higgins","Hughesdale","3899"
"BENTLEIGH EAST","VIC","3165","Higgins","Hughesdale South (Higgins)","97457"
"MALVERN","VIC","3144","Higgins","Malvern","3939"
"MALVERN","VIC","3144","Higgins","Malvern Central","3940"
"MALVERN EAST","VIC","3145","Higgins","Malvern East","3903"
"MALVERN","VIC","3144","Higgins","Malvern HIGGINS PPVC","34282"
"ARMADALE","VIC","3143","Higgins","Malvern Lower","3941"
