premises_suburb, state, premises_post_code, division_name, polling_place_name, polling_place_id
"MALVERN EAST","VIC","3145","Higgins","Malvern South","3942"
"ARMADALE","VIC","3143","Higgins","Malvern West","3943"
"MELBOURNE","VIC","3000","Higgins","Melbourne (Higgins)","32004"
"SOUTHBANK","VIC","3006","Higgins","Melbourne Central HIGGINS PPVC","97512"
"MELBOURNE","VIC","3000","Higgins","Melbourne HIGGINS PPVC","83908"
"MURRUMBEENA","VIC","3163","Higgins","Murrumbeena","3904"
"MURRUMBEENA","VIC","3163","Higgins","Murrumbeena South","3905"
"OAKLEIGH","VIC","3166","Higgins","Oakleigh (Higgins)","34017"
"OAKLEIGH","VIC","3166","Higgins","Oakleigh HIGGINS PPVC","64656"
"PRAHRAN","VIC","3181","Higgins","Orrong","3944"
"PRAHRAN","VIC","3181","Higgins","Prahran (Higgins)","4673"
"PRAHRAN","VIC","3181","Higgins","Prahran East (Higgins)","4674"
"SOUTH YARRA","VIC","3141","Higgins","South Yarra","4688"
"SOUTH YARRA","VIC","3141","Higgins","South Yarra Central","83875"
"SOUTH YARRA","VIC","3141","Higgins","South Yarra HIGGINS PPVC","83886"
"TOORAK","VIC","3142","Higgins","Toorak","3945"
"TOORAK","VIC","3142","Higgins","Toorak Central","3946"
"TOORAK","VIC","3142","Higgins","Toorak West","3947"
"WINDSOR","VIC","3181","Higgins","Windsor (Higgins)","92054"
"BERWICK","VIC","3806","Holt","Berwick Fields (Holt)","92172"
"BERWICK","VIC","3806","Holt","Berwick HOLT PPVC","65902"
"BLIND BIGHT","VIC","3980","Holt","Blind Bight","33295"
"CRANBOURNE","VIC","3977","Holt","BLV Holt PPVC","65413"
"CRANBOURNE NORTH","VIC","3977","Holt","Casey Central (Holt)","83281"
"CLYDE","VIC","3978","Holt","Clyde (Holt)","82860"
"CLYDE NORTH","VIC","3978","Holt","Clyde North (Holt)","83280"
"HAMPTON PARK","VIC","3976","Holt","Coral Park","31050"
"CRANBOURNE NORTH","VIC","3977","Holt","Courtney Gardens","32372"
"CRANBOURNE","VIC","3977","Holt","Cranbourne","3960"
"CRANBOURNE EAST","VIC","3977","Holt","Cranbourne East","64603"
"CRANBOURNE WEST","VIC","3977","Holt","Cranbourne Heights","47810"
"CRANBOURNE","VIC","3977","Holt","Cranbourne HOLT PPVC","38290"
"CRANBOURNE NORTH","VIC","3977","Holt","Cranbourne North","47813"
"CRANBOURNE","VIC","3977","Holt","Cranbourne North East","47814"
"CRANBOURNE","VIC","3977","Holt","Cranbourne Park","3961"
"CRANBOURNE SOUTH","VIC","3977","Holt","Cranbourne South","3624"
"CRANBOURNE WEST","VIC","3977","Holt","Cranbourne South West","83266"
"CRANBOURNE","VIC","3977","Holt","Cranbourne West","11647"
"DANDENONG NORTH","VIC","3175","Holt","Dandenong HOLT PPVC","58783"
"DEVON MEADOWS","VIC","3977","Holt","Devon Meadows","3628"
"CRANBOURNE","VIC","3977","Holt","Divisional Office (PREPOLL)","30207"
"HAMPTON PARK","VIC","3976","Holt","Hampton Park","11655"
"HAMPTON PARK","VIC","3976","Holt","Hampton Park East","3966"
"NARRE WARREN SOUTH","VIC","3805","Holt","Hillsmeade (Holt)","63835"
"HAMPTON PARK","VIC","3976","Holt","Kilberry Valley","36441"
"LYNBROOK","VIC","3975","Holt","Lynbrook","46564"
"LYNBROOK","VIC","3975","Holt","Lynbrook South","83365"
"CRANBOURNE NORTH","VIC","3977","Holt","Lyndhurst","3967"
"LYNDHURST","VIC","3975","Holt","Lyndhurst West","64604"
"NARRE WARREN","VIC","3805","Holt","Narre Warren (Holt)","63833"
"NARRE WARREN SOUTH","VIC","3805","Holt","Narre Warren South","36442"
"NARRE WARREN SOUTH","VIC","3805","Holt","Oakgrove","83487"
"PEARCEDALE","VIC","3912","Holt","Pearcedale","3649"
"CRANBOURNE","VIC","3977","Holt","Rangebank","83361"
"NARRE WARREN SOUTH","VIC","3805","Holt","Strathaird","46567"
"TOORADIN","VIC","3980","Holt","Tooradin","3665"
"MULGRAVE","VIC","3170","Hotham","Albany Rise","3238"
"BENTLEIGH EAST","VIC","3165","Hotham","Bentleigh Central (Hotham)","3887"
"BENTLEIGH EAST","VIC","3165","Hotham","Bentleigh East","3988"
"HEATHERTON","VIC","3202","Hotham","BLV Hotham PPVC","65519"
"WHEELERS HILL","VIC","3150","Hotham","Brandon Park","3220"
"GLEN WAVERLEY","VIC","3150","Hotham","Brentwood (Hotham)","3221"
"CHADSTONE","VIC","3148","Hotham","Chadstone East (Hotham)","92247"
"CLARINDA","VIC","3169","Hotham","Clarinda","3992"
"CLARINDA","VIC","3169","Hotham","Clarinda South","3993"
"CLAYTON","VIC","3168","Hotham","Clayton","3223"
"CLAYTON","VIC","3168","Hotham","Clayton North","3225"
"CLAYTON SOUTH","VIC","3169","Hotham","Clayton South","3994"
"BENTLEIGH EAST","VIC","3165","Hotham","Coatesville","3895"
"HEATHERTON","VIC","3202","Hotham","Divisional Office (PREPOLL)","30208"
"MULGRAVE","VIC","3170","Hotham","Gladeswood","3227"
"OAKLEIGH SOUTH","VIC","3165","Hotham","Heatherton North","11527"
"BENTLEIGH EAST","VIC","3165","Hotham","Hughesdale South (Hotham)","3900"
"WHEELERS HILL","VIC","3150","Hotham","Jells Park","3233"
"MCKINNON","VIC","3204","Hotham","McKinnon East (Hotham)","65894"
"BENTLEIGH EAST","VIC","3165","Hotham","Moorabbin Heights","4014"
"CHELTENHAM","VIC","3192","Hotham","Moorabbin HOTHAM PPVC","83815"
"BENTLEIGH EAST","VIC","3165","Hotham","Moorabbin South (Hotham)","4004"
"MT WAVERLEY","VIC","3149","Hotham","Mount Waverley South (Hotham)","92233"
"MULGRAVE","VIC","3170","Hotham","Mulgrave","3237"
"MULGRAVE","VIC","3170","Hotham","Mulgrave HOTHAM PPVC","36432"
"OAKLEIGH","VIC","3166","Hotham","Oakleigh (Hotham)","3906"
"OAKLEIGH","VIC","3166","Hotham","Oakleigh Central","3907"
"OAKLEIGH EAST","VIC","3166","Hotham","Oakleigh East","3239"
"OAKLEIGH","VIC","3166","Hotham","Oakleigh HOTHAM PPVC","58653"
"OAKLEIGH SOUTH","VIC","3167","Hotham","Oakleigh South","3909"
"MT WAVERLEY","VIC","3149","Hotham","Pinewood (Hotham)","31846"
"SPRINGVALE","VIC","3171","Hotham","Sandown Park (Hotham)","92206"
"CLAYTON","VIC","3168","Hotham","Special Hospital Team 3","92208"
"SPRINGVALE","VIC","3171","Hotham","Springvale (Hotham)","4008"
"SPRINGVALE SOUTH","VIC","3172","Hotham","Springvale HOTHAM PPVC","34061"
"SPRINGVALE SOUTH","VIC","3172","Hotham","Springvale South (Hotham)","92270"
"SPRINGVALE","VIC","3171","Hotham","Springvale West","4010"
"SPRINGVALE SOUTH","VIC","3172","Hotham","Spring Valley","4011"
"MT WAVERLEY","VIC","3149","Hotham","Sussex Heights","3241"
"BENTLEIGH EAST","VIC","3165","Hotham","Valkstone","82833"
"WHEELERS HILL","VIC","3150","Hotham","Waverley Meadows","3243"
"GLEN WAVERLEY","VIC","3150","Hotham","Wayburne (Hotham)","92209"
"MULGRAVE","VIC","3170","Hotham","Wellington (Hotham)","3222"
"CLAYTON SOUTH","VIC","3169","Hotham","Westall","4012"
"WHEELERS HILL","VIC","3150","Hotham","Wheelers Hill","3246"
"WHEELERS HILL","VIC","3150","Hotham","Wheelers Hill South","3247"
"ALEXANDRA","VIC","3714","Indi","Alexandra","4307"
"FLOWERDALE","VIC","3717","Indi","Flowerdale","4324"
"GLENBURN","VIC","3717","Indi","Glenburn","4325"
"KINGLAKE","VIC","3763","Indi","Kinglake","4336"
"KINGLAKE WEST","VIC","3757","Indi","Kinglake West","4337"
"MARYSVILLE","VIC","3779","Indi","Marysville","4891"
"NARBETHONG","VIC","3778","Indi","Narbethong","4901"
"TAGGERTY","VIC","3714","Indi","Taggerty","4362"
"THORNTON","VIC","3712","Indi","Thornton","4366"
"TOOLANGI","VIC","3777","Indi","Toolangi","4367"
"YEA","VIC","3717","Indi","Yea","4379"
"ASPENDALE","VIC","3195","Isaacs","Aspendale","4131"
"ASPENDALE","VIC","3195","Isaacs","Aspendale Central","97601"
"ASPENDALE GARDENS","VIC","3195","Isaacs","Aspendale Gardens","11888"
"MENTONE","VIC","3194","Isaacs","Beaumaris East (Isaacs)","4135"
"HEATHERTON","VIC","3202","Isaacs","BLV Isaacs PPVC","65539"
"BONBEACH","VIC","3196","Isaacs","Bonbeach","4140"
"CARRUM","VIC","3197","Isaacs","Carrum","4141"
"KEYSBOROUGH","VIC","3173","Isaacs","Chandler (Isaacs)","92394"
"CHELSEA","VIC","3196","Isaacs","Chelsea","4142"
"CHELSEA","VIC","3196","Isaacs","Chelsea Central","4143"
"CHELSEA HEIGHTS","VIC","3195","Isaacs","Chelsea Heights","4144"
"CHELTENHAM","VIC","3192","Isaacs","Cheltenham (Isaacs)","31575"
"CHELTENHAM","VIC","3192","Isaacs","Cheltenham East","3989"
"CHELTENHAM","VIC","3192","Isaacs","Cheltenham North","3990"
"CHELTENHAM","VIC","3192","Isaacs","Cheltenham South","3991"
"SPRINGVALE SOUTH","VIC","3172","Isaacs","Coomoora (Isaacs)","63938"
"DANDENONG NORTH","VIC","3175","Isaacs","Dandenong ISAACS PPVC","58802"
"DANDENONG","VIC","3175","Isaacs","Dandenong South","3964"
"DINGLEY VILLAGE","VIC","3172","Isaacs","Dingley","97602"
"DINGLEY VILLAGE","VIC","3172","Isaacs","Dingley Village","3996"
"HEATHERTON","VIC","3202","Isaacs","Divisional Office (PREPOLL)","30210"
"EDITHVALE","VIC","3196","Isaacs","Edithvale","4148"
"FRANKSTON","VIC","3199","Isaacs","Frankston ISAACS PPVC","65868"
"HIGHETT","VIC","3190","Isaacs","Highett (Isaacs)","97454"
"KEYSBOROUGH","VIC","3173","Isaacs","Keysborough","3968"
"KEYSBOROUGH","VIC","3173","Isaacs","Keysborough South","83756"
"KEYSBOROUGH","VIC","3173","Isaacs","Keysborough West","65860"
"CHELTENHAM","VIC","3192","Isaacs","Kingston Heath","4000"
"DINGLEY VILLAGE","VIC","3172","Isaacs","Kingswood","4001"
"MENTONE","VIC","3194","Isaacs","Mentone","4150"
"MENTONE","VIC","3194","Isaacs","Mentone North","82991"
"MENTONE","VIC","3194","Isaacs","Mentone Park","4002"
"CHELTENHAM","VIC","3192","Isaacs","Moorabbin ISAACS PPVC","83817"
"BENTLEIGH EAST","VIC","3165","Isaacs","Moorabbin South (Isaacs)","92370"
"MOORABBIN","VIC","3189","Isaacs","Moorabbin South East","4005"
"MORDIALLOC","VIC","3195","Isaacs","Mordialloc East","4154"
"MORDIALLOC","VIC","3195","Isaacs","Mordialloc PPVC","97617"
"PARKDALE","VIC","3195","Isaacs","Parkdale","4155"
"PARKDALE","VIC","3195","Isaacs","Parkdale Central","4156"
"MORDIALLOC","VIC","3195","Isaacs","Parkdale East","4157"
"PATTERSON LAKES","VIC","3197","Isaacs","Patterson Central","83757"
"PATTERSON LAKES","VIC","3197","Isaacs","Patterson Lakes","4158"
"MOORABBIN","VIC","3189","Isaacs","Southmoor","4003"
"SPRINGVALE SOUTH","VIC","3172","Isaacs","Springvale ISAACS PPVC","65867"
"GREENSBOROUGH","VIC","3088","Jagajaga","Apollo Parkways","4308"
"ROSANNA","VIC","3084","Jagajaga","Banyule","4164"
"BELLFIELD","VIC","3081","Jagajaga","Bellfield","51219"
"HEIDELBERG","VIC","3084","Jagajaga","BLV Jagajaga PPVC","65556"
"BRIAR HILL","VIC","3088","Jagajaga","Briar Hill","4314"
"BUNDOORA","VIC","3083","Jagajaga","Bundoora (Jagajaga)","4165"
"DIAMOND CREEK","VIC","3089","Jagajaga","Diamond Creek","3380"
"DIAMOND CREEK","VIC","3089","Jagajaga","Diamond Creek East","3381"
"DIAMOND CREEK","VIC","3089","Jagajaga","Diamond Creek West","83654"
"HEIDELBERG","VIC","3084","Jagajaga","Divisional Office (PREPOLL)","30211"
"ELTHAM","VIC","3095","Jagajaga","Eltham (Jagajaga)","92404"
"ELTHAM NORTH","VIC","3095","Jagajaga","Eltham North (Jagajaga)","92406"
"IVANHOE","VIC","3079","Jagajaga","Fairy Hills","4168"
"ELTHAM NORTH","VIC","3095","Jagajaga","Glendale (Jagajaga)","58457"
"GREENSBOROUGH","VIC","3088","Jagajaga","Greenhills","4329"
"GREENSBOROUGH","VIC","3088","Jagajaga","Greensborough","4330"
"GREENSBOROUGH","VIC","3088","Jagajaga","Greensborough JAGAJAGA PPVC","58458"
"BUNDOORA","VIC","3083","Jagajaga","Grimshaw (Jagajaga)","4170"
"HEIDELBERG","VIC","3084","Jagajaga","Heidelberg","4172"
"HEIDELBERG","VIC","3084","Jagajaga","Heidelberg JAGAJAGA PPVC","38297"
"HEIDELBERG WEST","VIC","3081","Jagajaga","Heidelberg West","4175"
"IVANHOE","VIC","3079","Jagajaga","Ivanhoe","4176"
"IVANHOE EAST","VIC","3079","Jagajaga","Ivanhoe East","4178"
"LOWER PLENTY","VIC","3093","Jagajaga","Lower Plenty","4707"
"MACLEOD","VIC","3085","Jagajaga","Macleod","4182"
"MILL PARK","VIC","3082","Jagajaga","Mill Park JAGAJAGA PPVC","92436"
"MONTMORENCY","VIC","3094","Jagajaga","Montmorency","4347"
"MONTMORENCY","VIC","3094","Jagajaga","Montmorency South (Jagajaga)","4348"
"HEIDELBERG WEST","VIC","3081","Jagajaga","Olympic Village","4174"
"PLENTY","VIC","3090","Jagajaga","Plenty","4353"
"ROSANNA","VIC","3084","Jagajaga","Rosanna","4186"
"ELTHAM NORTH","VIC","3095","Jagajaga","St Helena (Jagajaga)","12081"
"SOUTH MORANG","VIC","3752","Jagajaga","South Morang JAGAJAGA PPVC","92431"
"VIEWBANK","VIC","3084","Jagajaga","Viewbank","4189"
"HEIDELBERG HEIGHTS","VIC","3081","Jagajaga","Waiora","4171"
"WATSONIA","VIC","3087","Jagajaga","Watsonia","4191"
"WATSONIA","VIC","3087","Jagajaga","Watsonia Central","4192"
"WATSONIA NORTH","VIC","3087","Jagajaga","Watsonia North","4193"
"WATTLE GLEN","VIC","3096","Jagajaga","Wattle Glen","11529"
"YALLAMBIE","VIC","3085","Jagajaga","Yallambie","4195"
"HAWTHORN","VIC","3122","Kooyong","Auburn","4198"
"HAWTHORN EAST","VIC","3123","Kooyong","Auburn North","4199"
"HAWTHORN EAST","VIC","3123","Kooyong","Auburn South","3918"
"BALWYN","VIC","3103","Kooyong","Balwyn","4200"
"BALWYN","VIC","3103","Kooyong","Balwyn Central","4201"
"BALWYN NORTH","VIC","3104","Kooyong","Balwyn North","4203"
"BALWYN NORTH","VIC","3104","Kooyong","Bellevue","4204"
"CAMBERWELL","VIC","3124","Kooyong","BLV Kooyong PPVC","65528"
"BALWYN NORTH","VIC","3104","Kooyong","Boroondara","4208"
"CAMBERWELL","VIC","3124","Kooyong","Camberwell","3920"
"CANTERBURY","VIC","3126","Kooyong","Camberwell East","4209"
"CAMBERWELL","VIC","3124","Kooyong","Camberwell Middle","3921"
"CANTERBURY","VIC","3126","Kooyong","Camberwell North","4210"
"GLEN IRIS","VIC","3146","Kooyong","Camberwell South (Kooyong)","64001"
"SURREY HILLS","VIC","3127","Kooyong","Canterbury North","4212"
"CANTERBURY","VIC","3126","Kooyong","Canterbury South","4213"
"CANTERBURY","VIC","3126","Kooyong","Chatham","3427"
"KEW","VIC","3101","Kooyong","Cotham","4214"
"DEEPDENE","VIC","3103","Kooyong","Deepdene","4215"
"CAMBERWELL","VIC","3124","Kooyong","Divisional Office (PREPOLL)","30212"
"SURREY HILLS","VIC","3127","Kooyong","Elgar Park (Kooyong)","92454"
"HAWTHORN","VIC","3122","Kooyong","Glenferrie","4217"
"HAWTHORN","VIC","3122","Kooyong","Glenferrie Central","4218"
"HAWTHORN","VIC","3122","Kooyong","Glenferrie South","4220"
"BALWYN NORTH","VIC","3104","Kooyong","Greythorn","4205"
"CAMBERWELL","VIC","3124","Kooyong","Hartwell","3431"
"HAWTHORN","VIC","3122","Kooyong","Hawthorn","4222"
"HAWTHORN","VIC","3122","Kooyong","Hawthorn KOOYONG PPVC","38306"
"CAMBERWELL","VIC","3124","Kooyong","Highfield Park","3432"
"KEW","VIC","3101","Kooyong","Hyde Park","4223"
"KEW","VIC","3101","Kooyong","Kew","4224"
"KEW EAST","VIC","3102","Kooyong","Kew East","4225"
"KEW EAST","VIC","3102","Kooyong","Kew North","4226"
"KEW","VIC","3101","Kooyong","Kew South","4228"
"BOX HILL NORTH","VIC","3129","Kooyong","Koonung Heights (Kooyong)","63986"
"MALVERN","VIC","3144","Kooyong","Malvern KOOYONG PPVC","65214"
"MELBOURNE","VIC","3000","Kooyong","Melbourne (Kooyong)","32021"
"SOUTHBANK","VIC","3006","Kooyong","Melbourne Central KOOYONG PPVC","97513"
"MELBOURNE","VIC","3000","Kooyong","Melbourne KOOYONG PPVC","83914"
"MONT ALBERT NORTH","VIC","3129","Kooyong","Mont Albert","3438"
"KEW","VIC","3101","Kooyong","Studley Park","4229"
"SURREY HILLS","VIC","3127","Kooyong","Surrey Hills (Kooyong)","3440"
"SURREY HILLS","VIC","3127","Kooyong","Surrey Hills West","4230"
"BEACONSFIELD","VIC","3807","La Trobe","Beaconsfield","4267"
"BEACONSFIELD UPPER","VIC","3808","La Trobe","Beaconsfield Upper","4268"
"BERWICK","VIC","3806","La Trobe","Berwick","4271"
"BERWICK","VIC","3806","La Trobe","Berwick Chase","47817"
"BERWICK","VIC","3806","La Trobe","Berwick Fields (La Trobe)","36440"
"BERWICK","VIC","3806","La Trobe","Berwick LA TROBE PPVC","65129"
"BERWICK","VIC","3806","La Trobe","Berwick Lodge","31057"
"BERWICK","VIC","3806","La Trobe","Berwick South","11651"
"BORONIA","VIC","3155","La Trobe","BLV La Trobe PPVC","65431"
"CRANBOURNE NORTH","VIC","3977","La Trobe","Casey Central (La Trobe)","83818"
"CLEMATIS","VIC","3782","La Trobe","Clematis","4873"
"CLYDE","VIC","3978","La Trobe","Clyde (La Trobe)","3959"
"CLYDE NORTH","VIC","3978","La Trobe","Clyde North (La Trobe)","83666"
"CLYDE NORTH","VIC","3978","La Trobe","Clyde North East","83700"
"COCKATOO","VIC","3781","La Trobe","Cockatoo","4874"
"CRANBOURNE","VIC","3977","La Trobe","Cranbourne LA TROBE PPVC","58658"
"BORONIA","VIC","3155","La Trobe","Divisional Office (PREPOLL)","30214"
"EMERALD","VIC","3782","La Trobe","Emerald","4880"
"GEMBROOK","VIC","3783","La Trobe","Gembrook","4881"
"HARKAWAY","VIC","3806","La Trobe","Harkaway","4289"
"NARRE WARREN SOUTH","VIC","3805","La Trobe","Hillsmeade (La Trobe)","46565"
"MACCLESFIELD","VIC","3782","La Trobe","Macclesfield (La Trobe)","92516"
"NAR NAR GOON","VIC","3812","La Trobe","Nar Nar Goon","4412"
"NAR NAR GOON NORTH","VIC","3812","La Trobe","Nar Nar Goon North","4902"
"NARRE WARREN","VIC","3805","La Trobe","Narre Warren (La Trobe)","32528"
"NARRE WARREN NORTH","VIC","3804","La Trobe","Narre Warren North (La Trobe)","4295"
"NARRE WARREN","VIC","3805","La Trobe","Oatlands","31538"
"OFFICER","VIC","3809","La Trobe","Officer","4296"
"OFFICER","VIC","3809","La Trobe","Officer Central","82933"
"PAKENHAM","VIC","3810","La Trobe","Pakenham","4421"
"PAKENHAM","VIC","3810","La Trobe","Pakenham Central","31058"
"PAKENHAM","VIC","3810","La Trobe","Pakenham East","97590"
"PAKENHAM","VIC","3810","La Trobe","Pakenham Lakeside","46529"
"PAKENHAM","VIC","3810","La Trobe","Pakenham LA TROBE PPVC","46584"
"PAKENHAM","VIC","3810","La Trobe","Pakenham North","4904"
"PAKENHAM","VIC","3810","La Trobe","Pakenham Shearwater","47818"
"PAKENHAM","VIC","3810","La Trobe","Pakenham Springs","65897"
"PAKENHAM UPPER","VIC","3810","La Trobe","Pakenham Upper","31495"
"PAKENHAM","VIC","3810","La Trobe","Pakenham West","83651"
"BERWICK","VIC","3806","La Trobe","Parkhill","46528"
"BERWICK","VIC","3806","La Trobe","Ridgemont","83722"
"BERWICK","VIC","3806","La Trobe","Timbarra","32535"
"PAKENHAM","VIC","3810","La Trobe","Toomuc Valley","4912"
"POINT COOK","VIC","3030","Lalor","Alamanda (Lalor)","65877"
"HOPPERS CROSSING","VIC","3029","Lalor","Bellbridge","4241"
"WERRIBEE","VIC","3030","Lalor","BLV Lalor PPVC","65507"
"POINT COOK","VIC","3030","Lalor","Boardwalk (Lalor)","92483"
"POINT COOK","VIC","3030","Lalor","Boardwalk Central (Lalor)","92485"
"HOPPERS CROSSING","VIC","3029","Lalor","Cambridge","31055"
"TARNEIT","VIC","3029","Lalor","Davis Creek","82873"
"HOPPERS CROSSING","VIC","3029","Lalor","Derrimut Heath","31056"
"WERRIBEE","VIC","3030","Lalor","Divisional Office (PREPOLL)","30213"
"POINT COOK","VIC","3030","Lalor","Featherbrook (Lalor)","82883"
"WERRIBEE","VIC","3030","Lalor","Galvin Park","4260"
"WERRIBEE","VIC","3030","Lalor","Glenorden","8894"
"HOPPERS CROSSING","VIC","3029","Lalor","Hoppers Crossing LALOR PPVC","65525"
"POINT COOK","VIC","3030","Lalor","Innisfail (Lalor)","92487"
"WYNDHAM VALE","VIC","3024","Lalor","Iramoo","4262"
"LITTLE RIVER","VIC","3211","Lalor","Little River","4249"
"WYNDHAM VALE","VIC","3024","Lalor","Manor Lakes","47816"
"WERRIBEE","VIC","3030","Lalor","Manorvale","8895"
"HOPPERS CROSSING","VIC","3029","Lalor","Mossfiel","4253"
"POINT COOK","VIC","3030","Lalor","Point Cook (Lalor)","92484"
"POINT COOK","VIC","3030","Lalor","Sanctuary Lakes (Lalor)","92489"
"TARNEIT","VIC","3029","Lalor","Tarneit","47823"
"TARNEIT","VIC","3029","Lalor","Tarneit Central","65866"
"TARNEIT","VIC","3029","Lalor","Tarneit West","82872"
"HOPPERS CROSSING","VIC","3029","Lalor","The Grange","31621"
"TARNEIT","VIC","3029","Lalor","Thomas Carr","83023"
"WERRIBEE","VIC","3030","Lalor","Thomas Chirnside","31622"
"TRUGANINA","VIC","3029","Lalor","Truganina","65871"
"TRUGANINA","VIC","3029","Lalor","Truganina South (Lalor)","64640"
"WERRIBEE","VIC","3030","Lalor","Werribee","4258"
"WERRIBEE","VIC","3030","Lalor","Werribee Central","4259"
"WERRIBEE","VIC","3030","Lalor","Werribee East","83864"
"WERRIBEE","VIC","3030","Lalor","Werribee PPVC","31959"
"WERRIBEE SOUTH","VIC","3030","Lalor","Werribee South","4261"
"WERRIBEE","VIC","3030","Lalor","Westgrove","31623"
"HOPPERS CROSSING","VIC","3029","Lalor","Woodville","4264"
"WYNDHAM VALE","VIC","3024","Lalor","Wyndham Vale","83024"
"WYNDHAM VALE","VIC","3024","Lalor","Wyndham Vale South","65874"
"ST KILDA","VIC","3182","Macnamara","Acland","4682"
"MELBOURNE","VIC","3004","Macnamara","Albert Park","82955"
"ST KILDA","VIC","3182","Macnamara","Argyle","4656"
"ST KILDA","VIC","3182","Macnamara","Blessington","4685"
"MELBOURNE","VIC","3000","Macnamara","BLV Macnamara PPVC","65427"
"ALBERT PARK","VIC","3206","Macnamara","Bridport","4657"
"CAULFIELD","VIC","3162","Macnamara","Caulfield","3924"
"CAULFIELD EAST","VIC","3145","Macnamara","Caulfield East","3926"
"CAULFIELD NORTH","VIC","3161","Macnamara","Caulfield North","3928"
"CAULFIELD NORTH","VIC","3161","Macnamara","Caulfield Upper","3929"
