premises_suburb, state, premises_post_code, division_name, polling_place_name, polling_place_id
"MELBOURNE","VIC","3000","Macnamara","Divisional Office (PREPOLL)","30221"
"ELSTERNWICK","VIC","3185","Macnamara","Elsternwick (Macnamara)","3863"
"CAULFIELD SOUTH","VIC","3162","Macnamara","Elsternwick North (Macnamara)","64358"
"ELWOOD","VIC","3184","Macnamara","Elwood","4661"
"ELWOOD","VIC","3184","Macnamara","Elwood Central","97439"
"ELWOOD","VIC","3184","Macnamara","Elwood North","4662"
"SOUTH MELBOURNE","VIC","3207","Macnamara","Emerald Hill","4663"
"SOUTH YARRA","VIC","3141","Macnamara","Fawkner Park (Macnamara)","4655"
"PORT MELBOURNE","VIC","3207","Macnamara","Graham","4665"
"ALBERT PARK","VIC","3206","Macnamara","Kerferd","4669"
"MALVERN","VIC","3144","Macnamara","Malvern MACNAMARA PPVC","65659"
"MELBOURNE","VIC","3000","Macnamara","Melbourne (Macnamara)","32038"
"SOUTHBANK","VIC","3006","Macnamara","Melbourne Central MACNAMARA PPVC","97506"
"MELBOURNE","VIC","3000","Macnamara","Melbourne MACNAMARA PPVC","58641"
"MIDDLE PARK","VIC","3206","Macnamara","Middle Park","4670"
"PORT MELBOURNE","VIC","3207","Macnamara","Port Melbourne","4672"
"PORT MELBOURNE","VIC","3207","Macnamara","Port Melbourne Beach","83608"
"PRAHRAN","VIC","3181","Macnamara","Prahran (Macnamara)","92602"
"PRAHRAN","VIC","3181","Macnamara","Prahran East (Macnamara)","92603"
"ST KILDA EAST","VIC","3183","Macnamara","Ripponlea East","3879"
"ST KILDA","VIC","3182","Macnamara","Ripponlea North","3880"
"ST KILDA","VIC","3182","Macnamara","St Kilda","4681"
"MELBOURNE","VIC","3004","Macnamara","St Kilda MACNAMARA PPVC","11763"
"ST KILDA EAST","VIC","3183","Macnamara","St Kilda North","4683"
"ST KILDA","VIC","3182","Macnamara","St Kilda Park","4684"
"GARDEN CITY","VIC","3207","Macnamara","Sandridge","4686"
"SOUTHBANK","VIC","3006","Macnamara","Southbank","36435"
"SOUTH MELBOURNE","VIC","3205","Macnamara","South Melbourne","4687"
"SOUTH YARRA","VIC","3141","Macnamara","South Yarra MACNAMARA PPVC","97465"
"WINDSOR","VIC","3181","Macnamara","Windsor (Macnamara)","4689"
"ABERFELDIE","VIC","3040","Maribyrnong","Aberfeldie","4580"
"AIRPORT WEST","VIC","3042","Maribyrnong","Airport West","4600"
"ASCOT VALE","VIC","3032","Maribyrnong","Ascot Vale (Maribyrnong)","82956"
"ASCOT VALE","VIC","3032","Maribyrnong","Ascot Vale Central","4612"
"ASCOT VALE","VIC","3032","Maribyrnong","Ascot Vale East","4613"
"ASCOT VALE","VIC","3032","Maribyrnong","Ascot Vale West","4614"
"AVONDALE HEIGHTS","VIC","3034","Maribyrnong","Avondale Heights","3348"
"AVONDALE HEIGHTS","VIC","3034","Maribyrnong","Avondale Heights Central","12080"
"AVONDALE HEIGHTS","VIC","3034","Maribyrnong","Avondale Heights West","83781"
"ESSENDON FIELDS","VIC","3041","Maribyrnong","BLV Maribyrnong PPVC","65566"
"ESSENDON","VIC","3040","Maribyrnong","Buckley Park","4582"
"ESSENDON FIELDS","VIC","3041","Maribyrnong","Divisional Office (PREPOLL)","30216"
"ESSENDON","VIC","3040","Maribyrnong","Essendon","33305"
"ESSENDON","VIC","3040","Maribyrnong","Essendon MARIBYRNONG PPVC","33128"
"ESSENDON NORTH","VIC","3041","Maribyrnong","Essendon North","4585"
"ESSENDON","VIC","3040","Maribyrnong","Essendon South","4586"
"ESSENDON","VIC","3040","Maribyrnong","Essendon West","4587"
"FLEMINGTON","VIC","3031","Maribyrnong","Flemington (Maribyrnong)","4634"
"FOOTSCRAY","VIC","3011","Maribyrnong","Footscray (Maribyrnong)","92866"
"WEST FOOTSCRAY","VIC","3012","Maribyrnong","Footscray MARIBYRNONG PPVC","83764"
"WEST FOOTSCRAY","VIC","3012","Maribyrnong","Footscray North","33261"
"WEST FOOTSCRAY","VIC","3012","Maribyrnong","Footscray West","3686"
"ESSENDON","VIC","3040","Maribyrnong","Glenbervie","4590"
"GOWANBRAE","VIC","3043","Maribyrnong","Gowanbrae","38411"
"KEILOR EAST","VIC","3033","Maribyrnong","Keilor East","3358"
"KEILOR EAST","VIC","3033","Maribyrnong","Keilor Heights","4592"
"KEILOR EAST","VIC","3033","Maribyrnong","Keilor South","4594"
"KENSINGTON","VIC","3031","Maribyrnong","Kensington (Maribyrnong)","92927"
"FOOTSCRAY","VIC","3011","Maribyrnong","Maidstone","64267"
"MARIBYRNONG","VIC","3032","Maribyrnong","Maribyrnong","3692"
"MELBOURNE","VIC","3000","Maribyrnong","Melbourne (Maribyrnong)","32041"
"SOUTHBANK","VIC","3006","Maribyrnong","Melbourne Central MARIBYRNONG PPVC","97514"
"MELBOURNE","VIC","3000","Maribyrnong","Melbourne MARIBYRNONG PPVC","83918"
"ESSENDON","VIC","3040","Maribyrnong","Moonee Ponds Central","4597"
"MOONEE PONDS","VIC","3039","Maribyrnong","Moonee Ponds West","4599"
"NIDDRIE","VIC","3042","Maribyrnong","Niddrie Central","4601"
"STRATHMORE","VIC","3041","Maribyrnong","Strathmore","4603"
"STRATHMORE","VIC","3041","Maribyrnong","Strathmore North (Maribyrnong)","4604"
"SUNSHINE WEST","VIC","3020","Maribyrnong","Sunshine MARIBYRNONG PPVC","92914"
"BRAYBROOK","VIC","3019","Maribyrnong","Tottenham North (Maribyrnong)","92913"
"CRAIGIEBURN","VIC","3064","McEwen","Aitken Creek (McEwen)","92672"
"ARTHURS CREEK","VIC","3099","McEwen","Arthurs Creek","4309"
"BEVERIDGE","VIC","3753","McEwen","Beveridge","4312"
"BOLINDA","VIC","3432","McEwen","Bolinda","3260"
"BROADFORD","VIC","3658","McEwen","Broadford (McEwen)","92656"
"BULLENGAROOK","VIC","3437","McEwen","Bullengarook","3263"
"CLONBINANE","VIC","3658","McEwen","Clonbinane","11891"
"CRAIGIEBURN","VIC","3064","McEwen","Craigieburn MCEWEN PPVC","65865"
"DARRAWEIT GUIM","VIC","3756","McEwen","Darraweit Guim","4317"
"WOODSTOCK","VIC","3751","McEwen","Donnybrook","4334"
"DOREEN","VIC","3754","McEwen","Doreen","4318"
"DOREEN","VIC","3754","McEwen","Doreen Central","65896"
"DOREEN","VIC","3754","McEwen","Doreen East","82920"
"GISBORNE","VIC","3437","McEwen","Gisborne","3284"
"GISBORNE","VIC","3437","McEwen","Gisborne South","47803"
"HURSTBRIDGE","VIC","3099","McEwen","Hurstbridge","3385"
"SUNBURY","VIC","3429","McEwen","Jacksons Hill","83249"
"KANGAROO GROUND","VIC","3097","McEwen","Kangaroo Ground (McEwen)","64156"
"SUNBURY","VIC","3429","McEwen","Killara","33101"
"KILMORE","VIC","3764","McEwen","Kilmore","4335"
"KILMORE","VIC","3764","McEwen","Kilmore Central","82921"
"LANCEFIELD","VIC","3435","McEwen","Lancefield","3299"
"DOREEN","VIC","3754","McEwen","Laurimar","47802"
"DOREEN","VIC","3754","McEwen","Laurimar Central","83314"
"MACEDON","VIC","3440","McEwen","Macedon","3302"
"MERNDA","VIC","3754","McEwen","Mernda (McEwen)","4340"
"MERNDA","VIC","3754","McEwen","Mernda Central (McEwen)","92669"
"MERNDA","VIC","3754","McEwen","Mernda Park (McEwen)","92670"
"MERNDA","VIC","3754","McEwen","Mernda South (McEwen)","83324"
"MILL PARK","VIC","3082","McEwen","Mill Park MCEWEN PPVC","97522"
"MOUNT MACEDON","VIC","3441","McEwen","Mount Macedon","3313"
"MICKLEHAM","VIC","3064","McEwen","Mount Ridley North (McEwen)","92671"
"NEW GISBORNE","VIC","3438","McEwen","New Gisborne","3317"
"PANTON HILL","VIC","3759","McEwen","Panton Hill","3395"
"RIDDELLS CREEK","VIC","3431","McEwen","Riddell","3322"
"ROMSEY","VIC","3434","McEwen","Romsey","3323"
"ST ANDREWS","VIC","3761","McEwen","St Andrews","3403"
"SUNBURY","VIC","3429","McEwen","Sunbury","3327"
"SUNBURY","VIC","3429","McEwen","Sunbury Central PPVC","82784"
"SUNBURY","VIC","3429","McEwen","Sunbury East","11515"
"SUNBURY","VIC","3429","McEwen","Sunbury Heights","11516"
"SUNBURY","VIC","3429","McEwen","Sunbury North","3329"
"SUNBURY","VIC","3429","McEwen","Sunbury West","3330"
"SUNBURY","VIC","3429","McEwen","Sunbury West PPVC","58636"
"WALLAN","VIC","3756","McEwen","Wallan Central","4370"
"WALLAN","VIC","3756","McEwen","Wallan PPVC","83416"
"WALLAN","VIC","3756","McEwen","Wallan South","65451"
"WALLAN","VIC","3756","McEwen","Wallan Wallan","4371"
"WANDONG","VIC","3758","McEwen","Wandong","4372"
"WHITTLESEA","VIC","3757","McEwen","Whittlesea","4374"
"WHITTLESEA","VIC","3757","McEwen","Whittlesea Central","83308"
"WOLLERT","VIC","3750","McEwen","Wollert","4375"
"YAN YEAN","VIC","3755","McEwen","Yan Yean","4377"
"YARRAMBAT","VIC","3091","McEwen","Yarrambat","3411"
"ABBOTSFORD","VIC","3067","Melbourne","Abbotsford","4610"
"ABBOTSFORD","VIC","3067","Melbourne","Abbotsford South","82957"
"ASCOT VALE","VIC","3032","Melbourne","Ascot Vale (Melbourne)","93180"
"MELBOURNE","VIC","3000","Melbourne","BLV Melbourne PPVC","65426"
"BRUNSWICK EAST","VIC","3057","Melbourne","Brunswick East (Melbourne)","93181"
"BRUNSWICK EAST","VIC","3057","Melbourne","Brunswick South East (Melbourne)","64351"
"RICHMOND","VIC","3121","Melbourne","Burnley","4678"
"PARKVILLE","VIC","3052","Melbourne","Carlton","4621"
"CARLTON NORTH","VIC","3054","Melbourne","Carlton Central","4622"
"CARLTON","VIC","3053","Melbourne","Carlton South","4624"
"RICHMOND","VIC","3121","Melbourne","Citizens Park","83674"
"COLLINGWOOD","VIC","3066","Melbourne","Collingwood","4626"
"CLIFTON HILL","VIC","3068","Melbourne","Collingwood North (Melbourne)","64353"
"RICHMOND","VIC","3121","Melbourne","Cremorne","4679"
"FITZROY NORTH","VIC","3068","Melbourne","Delbridge","4628"
"MELBOURNE","VIC","3000","Melbourne","Divisional Office (PREPOLL)","30219"
"DOCKLANDS","VIC","3008","Melbourne","Docklands","47808"
"EAST MELBOURNE","VIC","3002","Melbourne","East Melbourne","4629"
"FITZROY","VIC","3065","Melbourne","Fitzroy","4631"
"FITZROY","VIC","3065","Melbourne","Fitzroy East","33053"
"FITZROY NORTH","VIC","3068","Melbourne","Fitzroy North","4633"
"FLEMINGTON","VIC","3031","Melbourne","Flemington (Melbourne)","93179"
"NORTH MELBOURNE","VIC","3051","Melbourne","Hotham Hill","4635"
"KENSINGTON","VIC","3031","Melbourne","Kensington (Melbourne)","4636"
"KENSINGTON","VIC","3031","Melbourne","Kensington Central","64658"
"MELBOURNE","VIC","3000","Melbourne","Melbourne (Melbourne)","4637"
"MELBOURNE","VIC","3000","Melbourne","Melbourne MELBOURNE PPVC","14318"
"FITZROY NORTH","VIC","3068","Melbourne","Merri (Melbourne)","4638"
"THORNBURY","VIC","3071","Melbourne","Northcote MELBOURNE PPVC","64641"
"NORTH MELBOURNE","VIC","3051","Melbourne","North Melbourne","4640"
"NORTH MELBOURNE","VIC","3051","Melbourne","North Melbourne Central","4641"
"PARKVILLE","VIC","3052","Melbourne","Parkville","4642"
"PRINCES HILL","VIC","3054","Melbourne","Princes Hill","4630"
"RICHMOND","VIC","3121","Melbourne","Richmond","4677"
"RICHMOND","VIC","3121","Melbourne","Richmond Central","4643"
"RICHMOND","VIC","3121","Melbourne","Richmond North","4644"
"ABBOTSFORD","VIC","3067","Melbourne","Richmond PPVC","97466"
"RICHMOND","VIC","3121","Melbourne","Richmond West","11893"
"SOUTH YARRA","VIC","3141","Melbourne","South Yarra MELBOURNE PPVC","97463"
"PARKVILLE","VIC","3052","Melbourne","Special Hospital Team 3","4652"
"PARKVILLE","VIC","3052","Melbourne","Special Hospital Team 5","31964"
"PARKVILLE","VIC","3052","Melbourne","Special Hospital Team 6","31965"
"FITZROY","VIC","3065","Melbourne","Special Hospital Team 7","31966"
"DONCASTER EAST","VIC","3109","Menzies","Beverley Hills","4692"
"RINGWOOD","VIC","3134","Menzies","BLV Menzies PPVC","65422"
"BULLEEN","VIC","3105","Menzies","Bulleen","4694"
"CROYDON HILLS","VIC","3136","Menzies","Croydon Hills (Menzies)","3377"
"RINGWOOD","VIC","3134","Menzies","Divisional Office (PREPOLL)","30220"
"DONCASTER EAST","VIC","3109","Menzies","Donburn","4696"
"DONCASTER","VIC","3108","Menzies","Doncaster","4697"
"DONCASTER","VIC","3108","Menzies","Doncaster Central","4698"
"DONCASTER EAST","VIC","3109","Menzies","Doncaster East","4699"
"DONCASTER EAST","VIC","3109","Menzies","Doncaster East PPVC","32953"
"DONCASTER EAST","VIC","3109","Menzies","Doncaster Gardens","4715"
"DONCASTER EAST","VIC","3109","Menzies","Doncaster Heights","4700"
"DONCASTER","VIC","3108","Menzies","Doncaster South","4702"
"DONCASTER","VIC","3108","Menzies","Doncaster West","4703"
"DONVALE","VIC","3111","Menzies","Donvale","3383"
"ELTHAM","VIC","3095","Menzies","Eltham (Menzies)","4704"
"ELTHAM","VIC","3095","Menzies","Eltham East","4705"
"ELTHAM NORTH","VIC","3095","Menzies","Eltham North (Menzies)","4706"
"ELTHAM NORTH","VIC","3095","Menzies","Glendale (Menzies)","93236"
"GREENSBOROUGH","VIC","3088","Menzies","Greensborough MENZIES PPVC","93237"
"DONCASTER EAST","VIC","3109","Menzies","Gumnut Gully","11875"
"HEIDELBERG","VIC","3084","Menzies","Heidelberg MENZIES PPVC","65654"
"RINGWOOD","VIC","3134","Menzies","Kalinda (Menzies)","64394"
"KANGAROO GROUND","VIC","3097","Menzies","Kangaroo Ground (Menzies)","3387"
"TEMPLESTOWE LOWER","VIC","3107","Menzies","Lower Templestowe","4708"
"DONCASTER","VIC","3108","Menzies","Manningham","32894"
"DONCASTER EAST","VIC","3109","Menzies","Milgate","4709"
"MITCHAM NORTH","VIC","3132","Menzies","Mitcham North (Menzies)","65221"
"MONTMORENCY","VIC","3094","Menzies","Montmorency South (Menzies)","93229"
"PARK ORCHARDS","VIC","3114","Menzies","Park Orchards","3396"
"RESEARCH","VIC","3095","Menzies","Research","31788"
"RINGWOOD NORTH","VIC","3134","Menzies","Ringwood MENZIES PPVC","58638"
"RINGWOOD NORTH","VIC","3134","Menzies","Ringwood North (Menzies)","3401"
"ELTHAM NORTH","VIC","3095","Menzies","St Helena (Menzies)","93231"
"TEMPLESTOWE","VIC","3106","Menzies","Serpell","4710"
"TEMPLESTOWE","VIC","3106","Menzies","Templestowe","4711"
"TEMPLESTOWE LOWER","VIC","3107","Menzies","Templestowe Heights","4712"
"TEMPLESTOWE","VIC","3106","Menzies","Templestowe Park","4713"
"TEMPLESTOWE LOWER","VIC","3107","Menzies","Templestowe Valley","4714"
"TEMPLESTOWE LOWER","VIC","3107","Menzies","Templestowe West","83724"
"DONCASTER EAST","VIC","3109","Menzies","The Pines","11876"
"DONVALE","VIC","3111","Menzies","Tunstall","3404"
"WARRANDYTE","VIC","3113","Menzies","Warrandyte","3405"
"NORTH WARRANDYTE","VIC","3113","Menzies","Warrandyte North","3406"
"WARRANWOOD","VIC","3134","Menzies","Warranwood (Menzies)","31844"
"WONGA PARK","VIC","3115","Menzies","Wonga Park","3409"
"BULLEEN","VIC","3105","Menzies","Yarraleen","4716"
"CROYDON NORTH","VIC","3136","Menzies","Yarra Road (Menzies)","93241"
"ARAWATA","VIC","3951","Monash","Arawata","3716"
"BASS","VIC","3991","Monash","Bass","3614"
"BAYLES","VIC","3981","Monash","Bayles","3616"
"BENA","VIC","3946","Monash","Bena","3722"
"BUNYIP","VIC","3815","Monash","Bunyip","4385"
"CORINELLA","VIC","3984","Monash","Corinella","3622"
"COWES","VIC","3922","Monash","Cowes","3623"
"COWES","VIC","3922","Monash","Cowes PPVC","46625"
"CRANBOURNE","VIC","3977","Monash","Cranbourne MONASH PPVC","93025"
"DROUIN","VIC","3818","Monash","Drouin","4391"
"DROUIN","VIC","3818","Monash","Drouin Central","83698"
"DROUIN SOUTH","VIC","3818","Monash","Drouin South","3750"
"DROUIN","VIC","3818","Monash","Drouin Summerhill","64676"
"DROUIN WEST","VIC","3818","Monash","Drouin West","4392"
"GARFIELD","VIC","3814","Monash","Garfield","4395"
"GRANTVILLE","VIC","3984","Monash","Grantville","3634"
"KERNOT","VIC","3979","Monash","Kernot","32326"
"KOO WEE RUP","VIC","3981","Monash","Kooweerup","3637"
"KORUMBURRA","VIC","3950","Monash","Korumburra","3777"
"LABERTOUCHE","VIC","3816","Monash","Labertouche","4400"
"LANG LANG","VIC","3984","Monash","Lang Lang","3639"
"LOCH","VIC","3945","Monash","Loch","3641"
"LONGWARRY","VIC","3816","Monash","Longwarry","4403"
"MARYKNOLL","VIC","3812","Monash","Maryknoll","4890"
"NYORA","VIC","3987","Monash","Nyora","3648"
"PAKENHAM","VIC","3810","Monash","Pakenham MONASH PPVC","93057"
"POOWONG","VIC","3988","Monash","Poowong","3650"
"RHYLL","VIC","3923","Monash","Rhyll","3654"
"TYNONG","VIC","3813","Monash","Tynong","4433"
"BROADFORD","VIC","3658","Nicholls","Broadford (Nicholls)","4315"
"MILL PARK","VIC","3082","Scullin","Blossom Park","33109"
"BUNDOORA","VIC","3083","Scullin","BLV Scullin PPVC","65461"
"BUNDOORA","VIC","3083","Scullin","Divisional Office (PREPOLL)","30223"
"EPPING","VIC","3076","Scullin","Epping","4321"
"EPPING","VIC","3076","Scullin","Epping East","4322"
"EPPING","VIC","3076","Scullin","Epping North","66012"
"EPPING","VIC","3076","Scullin","Epping South","11649"
"EPPING","VIC","3076","Scullin","Epping Views","47750"
"EPPING","VIC","3076","Scullin","Epping West","83631"
"MILL PARK","VIC","3082","Scullin","Findon","8899"
"GREENSBOROUGH","VIC","3088","Scullin","Greensborough SCULLIN PPVC","97520"
"BUNDOORA","VIC","3083","Scullin","Grimshaw (Scullin)","93348"
"LALOR","VIC","3075","Scullin","Lalor","4855"
"THOMASTOWN","VIC","3074","Scullin","Lalor East","4856"
"LALOR","VIC","3075","Scullin","Lalor North","4857"
"LALOR","VIC","3075","Scullin","Lalor Park","4858"
"THOMASTOWN","VIC","3074","Scullin","Lalor South","83689"
"LALOR","VIC","3075","Scullin","Lalor West","4859"
"EPPING","VIC","3076","Scullin","Meadowglen","31767"
"MERNDA","VIC","3754","Scullin","Mernda (Scullin)","93305"
"MERNDA","VIC","3754","Scullin","Mernda Central (Scullin)","82922"
"MERNDA","VIC","3754","Scullin","Mernda Park (Scullin)","82923"
"MERNDA","VIC","3754","Scullin","Mernda South (Scullin)","93340"
"MILL PARK","VIC","3082","Scullin","Mill Park","4345"
"MILL PARK","VIC","3082","Scullin","Mill Park Heights","11890"
"SOUTH MORANG","VIC","3752","Scullin","Mill Park Lakes","34245"
"SOUTH MORANG","VIC","3752","Scullin","Mill Park Lakes East","65491"
"MILL PARK","VIC","3082","Scullin","Mill Park SCULLIN PPVC","65680"
"MILL PARK","VIC","3082","Scullin","Mill Park West","83686"
"BUNDOORA","VIC","3083","Scullin","Norris Bank (Scullin)","4861"
"SOUTH MORANG","VIC","3752","Scullin","South Morang","4349"
"SOUTH MORANG","VIC","3752","Scullin","South Morang SCULLIN PPVC","46761"
"MILL PARK","VIC","3082","Scullin","The Stables","4365"
"THOMASTOWN","VIC","3074","Scullin","Thomastown","4862"
"THOMASTOWN","VIC","3074","Scullin","Thomastown East","4863"
"THOMASTOWN","VIC","3074","Scullin","Thomastown Heights","31768"
"THOMASTOWN","VIC","3074","Scullin","Thomastown Meadows","4864"
"THOMASTOWN","VIC","3074","Scullin","Thomastown West","4865"
"WOLLERT","VIC","3750","Scullin","Wollert South","83636"
"BRUNSWICK","VIC","3056","Wills","Anstey","5086"
"ESSENDON FIELDS","VIC","3041","Wills","BLV Wills PPVC","65462"
"BRUNSWICK EAST","VIC","3057","Wills","Brunswick East (Wills)","4616"
"BRUNSWICK WEST","VIC","3055","Wills","Brunswick North","5088"
"BRUNSWICK EAST","VIC","3057","Wills","Brunswick North East","5089"
"BRUNSWICK WEST","VIC","3055","Wills","Brunswick North West","5090"
"BRUNSWICK","VIC","3056","Wills","Brunswick South","4617"
"BRUNSWICK EAST","VIC","3057","Wills","Brunswick South East (Wills)","4618"
"BRUNSWICK WEST","VIC","3055","Wills","Brunswick South West","4619"
"COBURG","VIC","3058","Wills","Coburg","5091"
"COBURG","VIC","3058","Wills","Coburg East","5092"
"COBURG","VIC","3058","Wills","Coburg North","5093"
"COBURG","VIC","3058","Wills","Coburg South","5094"
"COBURG","VIC","3058","Wills","Coburg West","5096"
"ESSENDON FIELDS","VIC","3041","Wills","Divisional Office (PREPOLL)","30225"
"ESSENDON","VIC","3040","Wills","Essendon WILLS PPVC","58752"
"FAWKNER","VIC","3060","Wills","Fawkner East","4846"
"FAWKNER","VIC","3060","Wills","Fawkner North","4847"
"PASCOE VALE","VIC","3044","Wills","Gaffney","83805"
"GLENROY","VIC","3046","Wills","Glenroy","4848"
"GLENROY","VIC","3046","Wills","Glenroy North","4851"
"GLENROY","VIC","3046","Wills","Glenroy West","4591"
"GLENROY","VIC","3046","Wills","Glenroy WILLS PPVC","34056"
"GLENROY","VIC","3046","Wills","Gowrie Park","4852"
"PASCOE VALE","VIC","3044","Wills","Hadfield","4853"
"COBURG NORTH","VIC","3058","Wills","Lake Park (Wills)","5101"
"MELBOURNE","VIC","3000","Wills","Melbourne (Wills)","32909"
"MELBOURNE","VIC","3000","Wills","Melbourne Central WILLS PPVC","97515"
"MELBOURNE","VIC","3000","Wills","Melbourne WILLS PPVC","83927"
"BRUNSWICK WEST","VIC","3055","Wills","Melville","5102"
"COBURG","VIC","3058","Wills","Merlynston","5103"
"FITZROY NORTH","VIC","3068","Wills","Merri (Wills)","93494"
"BRUNSWICK","VIC","3056","Wills","Mitchell","5104"
"FAWKNER","VIC","3060","Wills","Moomba Park","4860"
"COBURG","VIC","3058","Wills","Moreland","5105"
"COBURG","VIC","3058","Wills","Murray (Wills)","5106"
"THORNBURY","VIC","3071","Wills","Northcote WILLS PPVC","64642"
"OAK PARK","VIC","3046","Wills","Oak Park","5108"
"PASCOE VALE","VIC","3044","Wills","Pascoe Vale","5109"
"PASCOE VALE SOUTH","VIC","3044","Wills","Pascoe Vale Central","5110"
"PASCOE VALE","VIC","3044","Wills","Pascoe Vale North","5111"
"PASCOE VALE SOUTH","VIC","3044","Wills","Pascoe Vale South","5112"
"OAK PARK","VIC","3046","Wills","Pascoe Vale West","5113"
"STRATHMORE","VIC","3041","Wills","Strathmore North (Wills)","93493"
"THORNBURY","VIC","3071","Wills","Thornbury WILLS PPVC","82772"
